Date/Time,Media Description,Media Link
"You uploaded a feed photo on April 15, 2025 at 2:11 PM (GMT)","AI-Generated content needs a digital passport: why #Watermarking is essential for #insurance
?
As we deploy AI systems at scale and open AI-generated content to sales networks and clients, we need to establish verifiable digital provenance frameworks. This is no longer optional ? it's fundamental to responsible #GenAI deployment, especially in regulated industries like insurance. ?
?
Digital watermarking embeds invisible statistical patterns into AI-generated content that function like a signature, allowing for reliable verification without sacrificing quality or performance. The technology carefully modifies how AI selects each word, creating subtle patterns that verification tools can detect but remain imperceptible to humans, and now this works at enterprise scale as well.
?
? A recent Nature Magazine publication from Google DeepMind?s SynthID-Text team has demonstrated watermarking at unprecedented scale, setting new standards for what's possible in AI governance. Their ""Tournament sampling"" approach solves technical challenges that previously limited real-world adoption, creating a viable pathway for responsible AI deployment.
?
For insurance specifically, this technology addresses several critical needs:
? It establishes verifiable provenance for all AI-generated customer communications
?  It creates an audit trail for compliance with emerging regulations like the EU AI Act
? It provides technical foundations for expanding AI use cases across underwriting, claims, and customer service while maintaining trust standards
?
At Generali Italia, our approach to AI has balances innovation with responsibility. We view technologies like scalable watermarking as enablers that enhance our ability to deploy AI confidently across more use cases. By addressing critical issues of provenance and verification, we can push boundaries while maintaining the trust that's fundamental to our industry.
?
The journey to implement #AI responsibly requires commitment, but as with all meaningful transformation, this investment sets the foundation for sustainable growth.

I'm curious to speak with digital watermarking experts as we continuously expand our Data and AI team?
?
#Generali #lifetimepartner #GenerativeAI #ResponsibleAI #DigitalWatermarking #AIGovernance #InsuranceTech  #DigitalTransformation",
"You uploaded a feed photo on April 6, 2025 at 10:47 AM (GMT)","In just?the last six months, the?way we use data and AI?has changed dramatically.

The key points I see from the front lines at?Generali Italia in the insurance world and beyond.

?Data and AI are?delivering real results at scale. 
Our teams?are now using data-driven operations?across major business processes, achieving record-breaking results. This didn't happen by magic?- it took careful alignment of our systems, processes, change management and increasingly sophisticated algorithms.

?The?democratization of AI is a fascinating?trend. 
We are speaking and developing tools with our agencies, we're spreading?this knowledge across the company, with?AI training programs for all managers.?
(I even had the undeserved task of?lecturing at the Cassa Depositi e Prestiti program, right?after Professor Mario Monti and Professor Carlo Alberto Carnevale-Maff?!)

?The hunger?for innovation is growing faster than ever. 
From?participating in Digital Coffee with CNBC?alongside Marco Di Dio Roccazzella's team?at JAKALA, to setting up innovation labs with?partners, we're seeing teams come together to tackle?what seemed impossible before. We're even partnering with a data?analytics giant to revolutionize how we use?location-based insights.

?Mastering?AI for business applications?demands dedication. 
I find myself studying more each?year than the previous one?(and yes, watching the list of drop-outs grow longer??). But that's the nature of transformation?- it requires commitment.

?Data is still?the kingmaker. 
While AI might?be the biggest revolution since the World Wide Web, just like the?internet era, competitive advantage comes?from having the right data and knowing how to use it (especially in regulated industries like insurance)

The?journey continues, and with our management team, we?keep pushing the boundaries of what's possible in?insurance. The future looks more?exciting than ever.


#Generali #AI?#Innovation #DigitalTransformation?#Insurance #Leadership #Partnerdivita",
"You uploaded a feed document on December 4, 2024 at 2:34 PM (GMT)","Per i nostri assicurati l?#IntelligenzaArtificiale promuove la relazione tra le persone attraverso maggiore conoscenza e semplificazione della comunicazione.

Come ho avuto modo di raccontare ad Andrea Turco in questa intervista con InsurZine, le assicurazioni sono sempre state aziende con una forte base matematica e in questo senso l'#IA rappresenta un grande alleato, che ci permetter? di supportare ancora meglio la Rete, semplificando e digitalizzando ulteriormente i processi, e garantire la migliore customer experience ai nostri clienti.

In Generali Italia abbiamo modificato il modo di fare assicurazione e oggi l'IA ? al centro della nostra trasformazione. In questi ultimi anni abbiamo sviluppato circa 90 algoritmi di IA che entrano in diversi processi aziendali e questo ci permette di rispondere ancora meglio alla nostra ambizione di essere #PartnerDiVita delle persone. Innanzitutto, permettendoci di avere sempre un dialogo attivo con tutti i nostri stakeholder, clienti e Agenti cos? da avere una conoscenza approfondita dei loro bisogni, talvolta addirittura anticipandoli. Lo scopo ultimo ? poi arrivare a una maggiore rapidit? e personalizzazione dei nostri?servizi, che si traduce in una maggiore soddisfazione per il cliente e di vantaggio competitivo per l?azienda.

Ma quando si affronta il tema dell?IA si deve tener conto dei ritmi evolutivi che sorprendono anche gli addetti ai lavori. E se nel breve periodo gli impatti pi? significativi per le assicurazioni si avranno nella riduzione dei tempi di gestione del post-vendita e nella maggiore facilit? di processamento dell?enorme mole di informazioni che vengono analizzate quotidianamente, sul lungo periodo, invece, ci saranno forti impatti sui cosiddetti ?servizi salvavita?. Gi? oggi, ad esempio, tramite l?analisi dei dati in tempo reale delle Black Box installate sulle auto siamo in grado di classificare certi tipi di segnali come ?incidente?, facendo partire una chiamata automatica al cellulare del cliente per metterlo in contatto con un operatore umano che verifica la situazione e invia tempestivamente i soccorsi in caso di bisogno.",https://media.licdn.com/dms/document/media/v2/D4D1FAQFg-5FckQd_7g/feedshare-document-url-metadata-scrapper-pdf/feedshare-document-url-metadata-scrapper-pdf/0/1733322859226?e=2147483647&v=beta&t=t_kFB_GajOB1vmLjRgMFtWEJ409HORUy44CK5vnbX74
"You uploaded a feed photo on April 19, 2024 at 3:44 PM (GMT)","In Generali Italia, l'analisi del dato ? parte del nostro DNA assicurativo. 
?
In un contesto economico e sociale che cambia a tassi crescenti e progressivi, ? oggi fondamentale usare i dati per anticipare i bisogni dei nostri clienti e rendere eccellente l?esperienza di interazione con le nostre reti lungo tutto il ciclo di vita, con standard di servizio da digital company. Ad esempio, il grande lavoro fatto ?dietro le quinte? per poter integrare enormi moli di basi dati, con controlli di qualit? di elevato standard e sfruttando la significativa potenza computazionale degli ambienti cloud, ha potenziato la nostra capacit? di analisi e ci consente di costruire nuovi punti di vista sui bisogni delle persone. 
?
Per supportare tutto questo, in Generali Italia investiamo significativamente in tecnologia, rinnovando processi sistemi e modalit? di lavoro e contando su una squadra ? il Data Office ? giovane e fortemente specializzata, ad esempio su tutte le nuove tecnologie di intelligenza artificiale.

Nel nostro mestiere, i dati e i software di #AI sono e restano gestiti sempre in combinazione con capacit? tecniche avanzate e sotto il giudizio professionale degli esperti. Infatti, l'attivit? umana rimane centrale nel nostro core business, con le tecnologie che servono da supporto per eliminare i limiti informativi e gestire attivit? massive.
?
Sono stati questi i temi al centro del mio intervento agli?Stati Generali dell?Intelligenza Artificiale 2024 di?Milano Finanza. Grazie a Mariavittoria Zaglio di?Class CNBC e gli altri relatori?per l'interessante confronto.
?
#PartnerDiVita #Pi?DiUnLavoro, #AI, #Cloud, #CDO
?
",
"You uploaded a feed photo on February 10, 2024 at 8:45 PM (GMT)","It's crucial that we encourage greater participation in #STEM -  

As a member of the management team at Generali Italia, I fully endorse the initiative by Valore D (an Italian association) during the national STEM week. 

However? I've realized that our goals extend beyond this campaign. 

We are falling behind.
When it comes to STEM, we are trailing the US by a 20-year gap, as evident in the chart below, which I created for fun, but that says a lot. 

We've made some progress.
Initiatives such as Generali Italia's work in digital and data science over the past 5-6 years serve as positive examples. We have successfully onboarded 200 professionals in digital, data and AI, achieving a STEM and non-STEM mixed team, as well as gender and background balance-by-design.

This effort is important for the broader society. 
With the increasing integration of #ai into our daily lives, we must be mindful of the teachings which we guide these technologies with. We need our own educational initiatives to ensure that #ai is developed without bias, and this can only be achieved through a well-balanced group of individuals.

Looking ahead, I'm optimistic. 
E.g. the new hires in the #DataOffice of Generali Italia show a more inclusive ""both-and"" mindset, if compared with our ""either-or"", maybe also because they are born around the time when Social Networks, Clouds, ... were. They communicate through multiple networks, work with multiple languages, operate across various cloud platforms, and collaborate in diverse teams. 

We as managers are committed to creating a more diverse world, but I'm inspired by the fact that this generation inherently lives the values of diversity, equity and balance. Just go.
??
#Generali4GirlsInSTEM, #WomenInScience, #ValoreD4STEM, #WeStand4STEM, #PartnerDiVita #Pi?DiUnLavoro, #ai, #aiact",
"You uploaded a feed photo on January 19, 2024 at 8:14 AM (GMT)","Se mi guardo indietro, vedo il futuro - 

Non posso sintetizzare meglio quando penso a quanto ho visto ieri, durante la giornata plenaria di inizio anno del Country Data Office di Generali Italia Italia, in cui l?intero team riunito ha rivisto e analizzato i risultati raggiunti nel 2023, gli errori fatti e le cose da migliorare e definito ambizione, piano e metodo di lavoro del 2024.

E, con la guida dei due Tech Lead Team e Platform Team, le ?quipe di eccellenza ingegneristica interna ispirate dalla nostra privilegiata? #MountainView, abbiamo fissato la roadmap tecnologica a supporto del piano. 

Anche quest?anno confermiamo e prevediamo la coraggiosa ? ma che ha pagato fino ad oggi ? scelta di sviluppo proprietario interno di qualsiasi asset che generi vantaggio competitivo e capitale intellettuale innovativo, combinata con una architettura ormai a geometria totalmente ?arcobaleno?, per l?integrazione di componenti e di supporto esterno dove necessario. (Per chi all?ascolto interessato ad una candidatura, questo vuol dire che da noi si sviluppa 100% content con IP proprietario?).

L?ultima parte l?abbiamo spesa ad approfondire la priorit? numero 1 del 2024: l?intelligenza artificiale dedicata al supporto delle nostre Reti. Su questo non posso che ringraziare tutti i colleghi delle aree di business di ALLEANZA ASSICURAZIONI, Generali Italia e Cattolica Assicurazioni, per l?entusiasmo e la passione con cui da oltre un anno ci hanno aperto le porte e ci spingono a sviluppare strumenti analitici concretamente adottabili in Rete, non vi deluderemo!

 #PartnerDiVita #Pi?DiUnLavoro #intelligenzaartificiale",
"You uploaded a feed photo on August 10, 2023 at 9:24 AM (GMT)","#BigData ? never sleep - :)

Sono contento di aver raccontato a?Guido Fontanelli, in questa intervista su Panorama in questi giorni in edicola, come stiamo evolvendo il modo di fare assicurazione grazie ai #dataanalytics, al #digitale all? #IoT, al #cloud e alle nuove tecnologie.

Si pensi ad esempio che oggi, grazie ai software nelle #blackbox montate sulle auto dei nostri clienti, aiutiamo con un coaching in tempo reale a guidare meglio, o riconosciamo se un urto ? provocato da un incidente e possiamo attivare tempestivamente il soccorso stradale quando necessario.

E con altrettanta soddisfazione constato il riconoscimento del contributo che d? nel modernizzare, personalizzare e arricchire il nostro mestiere il #DataOffice di Generali Italia, il pi? grande movimento giovanile italiano in ambito #stem, #AIethics, #datagovernance 

E anche da sotto l?ombrellone? continuiamo a dialogare con i migliori talenti d?Italia.

Buone ferie e buone letture

#PartnerDiVita #Pi?DiUnLavoro",
"You uploaded a feed photo on July 17, 2023 at 4:33 PM (GMT)","L?AI non spaventa i consumatori -

Nel commento odierno di Giampaolo Colletti?e Fabio Grattagliano sulle pagine de Il Sole 24 Ore, impressiona la velocit? con la quale le imprese stanno adottando l? #intelligenzaartificiale per migliorare la relazione tra utenti e brand.

Personalmente, ho sottolineato come l? #AI stia avendo un impatto sempre pi? concreto anche nel settore assicurativo; saranno differenzianti le soluzioni che risolvono problemi quotidiani dei clienti, come ad esempio il cosiddetto real time coaching, che aiuta il conducente a migliorare il proprio stile di guida, nonch? gli strumenti che ci permetteranno di ridurre ulteriormente errori e rischi operativi.

Si tratta di una sfida ambiziosa che in Generali Italia stiamo gi? cogliendo, con il nuovo team #DataOffice, con notevoli investimenti sulla #datagovernance, sulle tecnologie innovative ma, soprattutto, su competenze verticali e altamente specializzate, tra cui quelle umanistiche e giuridiche per la valutazione degli impatti etici dell?AI. 


#PartnerDiVita #Pi?DiUnLavoro #DataAnalytics #BigData #IoT #BlackBox",
"You uploaded a feed photo on July 8, 2023 at 4:32 PM (GMT)","Le Generali che non ti aspetti - 

?Ci abbiamo messo la faccia?, insieme a Gianluca Perin, Riccardo Acquaviva, Andrea Cavallero, Maurizia Cecchet, Ottorino Passariello, Sergio Pirani, Marco Posocco, davanti a oltre 800 colleghe e colleghi in tutto, abbiamo completato questa settimana il primo tour per comunicare lo stato dei lavori e prendere impegno sugli obiettivi da raggiungere nell?area Country General Manager di Generali Italia, per anticipare i bisogni e fornire servizi sempre migliori a clienti e Reti.

E questo passa anche dall?aumento dell?adozione in tutta l?azienda dell?utilizzo dei #dataanalytics, #ai, #cloud, e delle altre tecnologie pi? innovative. 

Appuntamento a fine anno per tornare davanti ai nostri colleghi, comunicare e verificare gli obiettivi raggiunti e pianificare cosa e come migliorare l?anno prossimo 

#PartnerDiVita #Pi?DiUnLavoro

[?] Egli sperimenta ?la falsit? della dottrina pedagogica che confina l?educazione a una prima parte della vita (alla prefazione del libro) e la verit? della dottrina contraria che concepisce la vita intera come continua educazione, e il sapere come unit? del sapere e dell?imparare? [?] (Benedetto Croce)",
"You uploaded a feed photo on May 23, 2023 at 6:25 AM (GMT)","23 Maggio. Oggi ricorre il trentunesimo anniversario della scomparsa (o meglio, dell?uccisione, insieme a Francesca Morvillo, Antonio Montinaro, Rocco Dicillo e Vito Schifani) del Giudice Giovanni Falcone.
Figura ed evento per me indelebili, per ricordarlo quest?anno ho (ri)letto le interviste che hanno portato alla stesura del libro ?Cose di Cosa Nostra?, capolavoro di lucidit? del suo pensiero.

E noto oggi, dal punto di vista privilegiato del mio attuale ruolo in Generali Italia, come la sua legacy ? il metodo Falcone ? sia tuttora una tra le pi? grandi fonti di ispirazione di intelligenza umana nell?analisi dei dati. 
Alcune delle pi? complesse attivit? che svolgiamo nel #dataoffice di Generali Italia, i pi? moderni strumenti come ad esempio la cosiddetta #networkanalysis, li dobbiamo infatti anche ad un uomo che ha sacrificato la sua intera vita per la legalit?. 

Per chi fa il mio mestiere, la fusione del metodo umano con quello artificiale ? il contributo che possiamo dare nel portare avanti la sua eredit?.

?Ne ho tratto la conclusione che occorre procedere con la massima cautela e che bisogna verificare a ogni passo il confine tra il noto e l?ignoto e non sperare mai che altri possano colmare le nostre lacune.? 
(Giovanni Falcone, 18 Maggio 1939 - 23 Maggio 1992, Cose di Cosa Nostra).

#GiornataDellaLegalit? 
",
"You uploaded a feed photo on April 5, 2023 at 4:36 PM (GMT)","""100 modelli di data analytics in produzione in 5 anni e in tutte le aree aziendali, a supporto rete, business, processi di post vendita, finalizzati a servire sempre meglio i nostri clienti"". 

Il General Manager Gianluca Perin, insieme a Marco Oddone e Gabriele Tedesco, ha enfatizzato durante la convention per la nostra rete di vendita come l?attivit? di data analytics in Generali sia arrivata al cuore del business, generando valore tangibile per reti e clienti.  

Accogliamo oggi oltre 100 professioniste e professionisti provenienti da ogni area delle discipline #STEM e oltre, che lavorano in maniera integrata con le linee di business, con l?IT e con le funzioni di supporto e di controllo aziendali, per ripensare ogni giorno la nostra azienda guidati sempre di pi? dall'analisi dei dati.",https://media.licdn.com/dms/image/v2/D4E22AQHiVCqEFo_8uA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1680712565415?e=2147483647&v=beta&t=FYPcZGvr0ah-mlVzAsRO7khvAxOYQWQiweMb71EEgVI
"You uploaded a feed photo on January 19, 2023 at 2:52 PM (GMT)","Generali Italia: anche quest?anno siamo Top Employer!
E' bello essere parte di una realt? che ha fatto della centralit? delle sue persone una delle chiavi del proprio successo: persone che non solo portano innovazione in azienda, ma soprattutto che, con le loro peculiarit? e attitudini, la rendono stimolante e appagante sotto ogni punto di vista. 
Questa certificazione ? la conferma che Generali ha saputo ascoltare concretamente e attivamente i bisogni e le esigenze emergenti delle persone: un esempio su tutti ? stato quello di tradurre una maggiore attenzione all?equilibrio vita privata-lavoro in nuove modalit? di lavoro agile, integrando lo smart working.
Sapere di poter contare su un ambiente sempre pi? inclusivo e aperto al nuovo mi rende ancora pi? fiero di esserne parte.
#TopEmployer2023?#PartnerDiVita?#Pi?DiUnLavoro",https://media.licdn.com/dms/image/v2/C4D22AQF79mTsQaQ51g/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1674139957268?e=2147483647&v=beta&t=97zsqWLVPtSvHDHL5yMPS3jcQViX0pH2O-UsssfvEls
"You uploaded a feed photo on November 29, 2022 at 10:18 PM (GMT)","La diversit?, per noi che lavoriamo con i dati, ? una componente fondamentale, perch? garantisce processi decisionali e output pi? efficaci, etici e senza distorsioni.

Noi abbiamo capito da tempo che tutte le diversit?, di prospettiva e di approccio, devono essere alla base delle analisi dei dati e dei modelli predittivi. Ad esempio, dalla nascita del team di Advanced Analytics in Generali Italia almeno il 50% dei neoassunti ? di genere femminile. In pi?, abbiamo voluto contribuire a promuovere programmi di formazione tecnica e di coding per giovani laureate, perch? potessero acquisire le competenze necessarie per essere inserite nella nostra IT Digital Factory. Abbiamo dato vita a #Generali4GirlsInSTEM: un insieme di eventi di networking dedicati a professioniste STEM. E ancora, ogni anno eroghiamo pi? di 40 borse di studio perch? sempre pi? studentesse di talento intraprendano percorsi di studio e di carriera tecnico-scientifici. 

? stato un vero piacere parlare di questi temi oggi alla Global Inclusion ""La ruota della Crescita, Imprese, Democrazia e Libert?? assieme alla collega Virginia Scarabattoli , Advanced Analytics Lead del Data Office di Generali Country Italia. Credo proprio che storie come la sua siano un esempio per tutte le ragazze che ancora non sanno se intraprendere o meno percorsi di studio tecnico-scientifici. E se qualcuno vi ostacola lungo la strada, andate oltre. Il vostro contributo ? ricercato e prezioso.

Ringrazio tutti gli organizzatori e in particolare Il Sole 24 Ore per questa importante iniziativa.


#PartnerdiVita #Pi?diunLavoro #Globalinclusion2022 #Inclusion #Diversity",https://media.licdn.com/dms/image/v2/C4D22AQEFe9763yFwGw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1669760303670?e=2147483647&v=beta&t=KzAypVKTrWzeSF_mq7qD9AzFw5SYwwY_mtFgUxpemCo
"You uploaded a document on March 9, 2020 at 3:33 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C512DAQG23kSQDPi-ag/profile-treasury-document-cover-images_1920/profile-treasury-document-cover-images_1920/0/1583768000593?e=2147483647&v=beta&t=8nHiOiLHuk8PzYeiexHu8HrAnn5DLmJPkqDMnWO8PYs
"You uploaded a feed document on December 12, 2019 at 5:36 AM (GMT)", -,https://media.licdn.com/dms/document/media/v2/C511FAQHLatbsMsNrfg/feedshare-document-url-metadata-scrapper-pdf/feedshare-document-url-metadata-scrapper-pdf/0/1619774302724?e=2147483647&v=beta&t=yUbH9YqN98PdOcaDaQZpF1rAJ6oInkeEhN9PD_r8vGI
"You uploaded a feed photo on October 13, 2019 at 10:26 AM (GMT)","When The Emeralds (Generali's Advanced Analytics Team) were born, the 'town hall' was 4 folks in my office. 
Our platform?s performance was competing with my undergrad laptop?s (...), poor data, no production, and... most of all, we didn't know what value we would bring to our customers.

2 years down the road: we do not fit in a large meeting room ? and with folks in 'smart working', our top commitment for sustainable work life balance. 

Our team is yes a blend of carefully selected top marks professionals, but it is continuous learning and collaboration mindset that tie up the Emeralds, keeping us relevant now and in the future.

We partner with the best provider on the planet when it comes to artificial intelligence and big data technology, we  work in close cooperation with every business area and I am proud that our sales networks value our work. 

We deliver tangible value for our customers and networks by deploying analytics ?in production? in all areas.

We push the needle of innovation, by rethinking some of the business processes that will change the way our customers partner with us. 

I am excited and grateful to the team and Generali?s top management for all this ? and If I look forward to the next two years...  :-)

Candidates:  Drop a note!",https://media.licdn.com/dms/image/v2/C4D22AQFSOxvOmEZj-A/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1573497707717?e=2147483647&v=beta&t=dPlYK2YVa5mymlpwefoycIxP-1hCqc1dmhiHN9g9frk
"You uploaded a feed photo on August 5, 2019 at 6:33 PM (GMT)","Happy summer to my network from ?The Emeralds? ? Advanced Analytics at its shiniest, brightest and finest!!!

Data scientists, engineers, full stack, devops and analytics managers, save the date: Friday, August 30th from 4pm, come and visit us at the Generali Tower!

(Those who are interested, pls drop a note to [email] or [email])
",https://media.licdn.com/dms/image/v2/C4D22AQGEEkwh77RaEA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1573339981309?e=2147483647&v=beta&t=0iFiChrU10RjWbs-qU7wIsXyFeIkGCX7SKnwUdiX50c
